@relation arA-weka.filters.supervised.instance.Resample-B0.0-S1-Z95.0-no-replacement-weka.filters.supervised.instance.Resample-B1.0-S1-Z174.0740741

@attribute total_loc numeric
@attribute unique_operators numeric
@attribute Faultiness {FALSE,TRUE}

@data
32,11,FALSE
21,7,FALSE
3,4,FALSE
13,4,FALSE
40,11,FALSE
121,19,FALSE
4,4,FALSE
8,12,FALSE
46,13,FALSE
6,9,FALSE
11,4,FALSE
70,7,FALSE
15,11,FALSE
268,23,FALSE
6,6,FALSE
82,12,FALSE
3,4,FALSE
14,8,FALSE
290,20,FALSE
7,5,FALSE
57,10,FALSE
36,11,FALSE
7,6,FALSE
42,10,FALSE
21,6,FALSE
13,4,FALSE
42,11,FALSE
4,5,FALSE
8,12,FALSE
19,8,FALSE
34,13,FALSE
10,6,FALSE
34,13,FALSE
8,12,FALSE
48,11,FALSE
26,9,FALSE
74,11,FALSE
32,11,FALSE
19,8,FALSE
112,17,FALSE
6,6,FALSE
75,10,FALSE
14,4,FALSE
4,4,FALSE
33,5,FALSE
54,6,FALSE
9,7,FALSE
3,4,FALSE
21,7,FALSE
3,6,FALSE
3,4,FALSE
16,8,FALSE
12,8,FALSE
51,17,TRUE
21,9,TRUE
240,19,TRUE
50,14,TRUE
670,27,TRUE
18,6,TRUE
240,19,TRUE
142,17,TRUE
30,18,TRUE
269,26,TRUE
51,17,TRUE
324,21,TRUE
181,24,TRUE
103,17,TRUE
11,12,TRUE
30,18,TRUE
181,24,TRUE
103,17,TRUE
30,18,TRUE
89,18,TRUE
142,17,TRUE
50,14,TRUE
60,16,TRUE
240,19,TRUE
89,18,TRUE
6,7,TRUE
51,17,TRUE
11,12,TRUE
19,9,TRUE
103,17,TRUE
11,12,TRUE
269,26,TRUE
51,17,TRUE
86,11,TRUE
324,21,TRUE
907,20,TRUE
142,17,TRUE
60,16,TRUE
50,14,TRUE
52,17,TRUE
181,24,TRUE
21,9,TRUE
670,27,TRUE
103,17,TRUE
252,20,TRUE
907,20,TRUE
670,27,TRUE
161,11,TRUE
86,11,TRUE
89,18,TRUE
252,20,TRUE
307,23,TRUE
89,18,TRUE
19,9,TRUE
30,18,TRUE
47,17,TRUE
307,23,TRUE
52,17,TRUE
324,21,TRUE
86,11,TRUE
27,9,TRUE
11,12,TRUE
86,11,TRUE
27,9,TRUE
191,22,TRUE
19,9,TRUE
250,28,TRUE
324,21,TRUE
181,24,TRUE
18,6,TRUE
86,11,TRUE
191,22,TRUE
50,14,TRUE
333,18,TRUE
142,17,TRUE
95,19,TRUE
21,9,TRUE
60,16,TRUE
103,17,TRUE
30,18,TRUE
324,21,TRUE
51,17,TRUE
907,20,TRUE
161,11,TRUE
252,20,TRUE
250,28,TRUE
252,20,TRUE
181,6,TRUE
269,26,TRUE
19,9,TRUE
191,22,TRUE
11,12,TRUE
181,24,TRUE
142,17,TRUE
445,19,TRUE
47,17,TRUE
6,7,TRUE
6,7,TRUE
89,20,TRUE
21,9,TRUE
252,20,TRUE
86,11,TRUE
250,28,TRUE
252,20,TRUE
103,17,TRUE
670,27,TRUE
907,20,TRUE
95,19,TRUE
181,24,TRUE
89,18,TRUE
161,11,TRUE
670,27,TRUE
27,9,TRUE
103,17,TRUE
191,22,TRUE
333,18,TRUE
445,19,TRUE
89,20,TRUE
445,19,TRUE
86,11,TRUE
333,18,TRUE
27,9,TRUE
252,20,TRUE
252,20,TRUE
269,26,TRUE
27,9,TRUE
95,19,TRUE
6,7,TRUE
43,14,TRUE
89,18,TRUE
181,6,TRUE
89,20,TRUE
52,17,TRUE
51,17,TRUE
6,7,TRUE
86,11,TRUE
50,14,TRUE
19,9,TRUE
50,14,TRUE
27,9,TRUE
6,7,TRUE
30,18,TRUE
250,28,TRUE
19,9,TRUE
86,11,TRUE
60,16,TRUE
50,14,TRUE
240,19,TRUE
43,14,TRUE
333,18,TRUE
27,9,TRUE
51,17,TRUE
907,20,TRUE
30,18,TRUE
670,27,TRUE
670,27,TRUE
191,22,TRUE
11,12,TRUE
333,18,TRUE
21,9,TRUE
269,26,TRUE
50,14,TRUE
52,17,TRUE
6,7,TRUE
21,9,TRUE
47,17,TRUE
52,17,TRUE
907,20,TRUE
51,17,TRUE
907,20,TRUE
10,11,TRUE
47,17,TRUE
51,17,TRUE
43,14,TRUE
6,7,TRUE
244,17,TRUE
30,18,TRUE
43,14,TRUE
181,6,TRUE
10,11,TRUE
10,11,TRUE
11,12,TRUE
181,6,TRUE
907,20,TRUE
269,26,TRUE
51,17,TRUE
50,14,TRUE
30,18,TRUE
181,6,TRUE
11,12,TRUE
51,17,TRUE
191,22,TRUE
181,6,TRUE
307,23,TRUE
89,20,TRUE
252,20,TRUE
43,14,TRUE
333,18,TRUE
89,20,TRUE
244,17,TRUE
445,19,TRUE
907,20,TRUE
89,18,TRUE
670,27,TRUE
907,20,TRUE
252,20,TRUE
103,17,TRUE
250,28,TRUE
19,9,TRUE
324,21,TRUE
50,14,TRUE
19,9,TRUE
86,11,TRUE
269,26,TRUE
30,18,TRUE
60,16,TRUE
21,9,TRUE
142,17,TRUE
907,20,TRUE
18,6,TRUE
445,19,TRUE
60,16,TRUE
43,14,TRUE
324,21,TRUE
191,22,TRUE
333,18,TRUE
240,19,TRUE
181,6,TRUE
60,16,TRUE
191,22,TRUE
307,23,TRUE
43,14,TRUE
670,27,TRUE
307,23,TRUE
52,17,TRUE
